name,text
01-C-1-1, Un cheval fou dans mon jardin !
01-C-1-2, « Deux cents nuqueries au pelage brun ! »
01-C-1-3, Trois singes aveugles au bord du lac !
01-C-1-4, quatre vieilles truies éléphantesques
01-C-1-5, cinq piments fiers et passionnés
01-C-1-6, six ours aimants domestiqués
01-C-2-1, Un cheval fou dans mon jardin !
01-C-2-2, Deux années gris au pelage brun !
01-C-2-3, Trois signes aveugles au bord du lac !
01-C-2-4, Quatre vieilles truies éléphantesques !
01-C-2-5, Cinq pumeurs fiers et passionnés !
01-C-2-6, Six ours aimants domestiqués !
01-D-1-1, « Un cheval fou dans mon jardin ! »
01-D-1-2, deux ans aigris au pelage brun
01-D-1-3, Trois cygnes aveugles au bord du lac.
01-D-1-4, Quatre vieilles truies éléphantesques !
01-D-1-5, « Simplement fier et passionné ! »
01-D-1-6, six ours aimants domestiqués
01-D-2-1, Un cheval fou dans mon jardin !
01-D-2-2, Deux ânes aigris aux pelages bruns !
01-D-2-3, Trois signes aveugles au bord du lac ?
01-D-2-4, Quatre vieilles truies éléphantesques !
01-D-2-5," cinq piments fiers et passionnés,"
01-D-2-6," C'est dur, c'est mal domestiqué."
01-J-1-1, Un cheval fou dans mon jardin !
01-J-1-2, Deux ânes aigris au pelage brun.
01-J-1-3, Trois signes aveugles au bord du lac.
01-J-1-4, quatre vieilles truies éléphantesques
01-J-1-5, Cinq pumas fiers et passionnés !
01-J-1-6, Six ours et mains domestiquées.
01-J-2-1, Un cheval fou dans mon jardin !
01-J-2-2, Deux ânes aigris au pelage brun.
01-J-2-3, Trois signes aveugles au bord du lac.
01-J-2-4, Quatre vieilles truies éléphantesques !
01-J-2-5, Cinq pumaurs fiers et passionnés.
01-J-2-6, Six ours et mains domestiquées.
01-N-1-1, Un cheval fou dans mon jardin.
01-N-1-2, Deux ânes aigris au pelage brun.
01-N-1-3, Trois signes aveugles au bord du lac.
01-N-1-4, Quatre vieilles truies éléphantesques
01-N-1-5, Cinq piments fiers et passionnés.
01-N-1-6, Six ours aimants domestiqués
01-P-1-1, « Je vais le foutre dans mon jardin ! »
01-P-1-2, « Deux ans négri au pelage brun. »
01-P-1-3, Trois cygnes aveugles au bord du lac.
01-P-1-4, quatre vieilles truies
01-P-1-5, 5 pumaurs fiers et passionnés
01-P-1-6, Six ours aimants domestiqués.
01-P-2-1, « Un cheval fou dans mon jardin ! »
01-P-2-2, deux ornées grises au pelage brun
01-P-2-3," Oh, signe aveugle au bord du lac !"
01-P-2-4, Quatre vieilles truies éléphantesques !
01-P-2-5, « Cinq piments fiers et passionnés ! »
01-P-2-6, « Six ours aimants domestiqués ? »
01-S-1-1, « Un cheval fou dans mon jardin ? »
01-S-1-2, « Deux ans négri au pelage brun ? »
01-S-1-3, Trois signes aveugles au bord du lac ?
01-S-1-4, quatre vieilles truies éléphantesques
01-S-1-5, « Cinq puma fiers et passionnés ! »
